Var1,source_id,ra,dec,phot_g_mean_flux,phot_g_mean_mag
34,2851858288640,45.1321444140367,0.137853553244483,215004.474748079,12.356248
41,3332894779520,45.0581683783596,0.127402009404679,186323.672356409,12.511697
96,6223408420864,44.9376489880519,0.188393399472209,50340.877072359,13.932565
121,7632157690368,45.0343428346962,0.235389599516041,11153877.1660947,8.068802
155,9281425163264,45.1650090450511,0.200052603940264,1041815.65098878,10.64289
197,12545600306304,45.2344764603763,0.31815185854654,249442.004571414,12.194942
210,13301514552192,45.0861556170006,0.248824917929484,910180.424108996,10.789548
217,13473313244288,45.0665425791352,0.248205535337512,657772.700494213,11.142178
238,14431090271232,45.0612577054433,0.284731243509536,51491.3110100671,13.908032
255,15530601898496,45.204600858587,0.327125649496985,183303.649972977,12.529439
259,15637976759168,45.1946222381995,0.344149469923829,104855.83646615,13.135885
265,15741055975040,45.1360379741948,0.335043095601686,1490567.87481682,10.253987
278,16531329957376,45.1413631091719,0.359598094469785,1825701.30256794,10.0337925
279,16733192740608,45.1529653377549,0.386342115087285,2017685.0349652,9.925234
282,16870631694208,45.1127784268116,0.38084007494447,1054331.10619021,10.629925
287,17008070647424,45.1383482429233,0.399184820119522,149838.913804304,12.748305
291,17149805245440,45.1728770133156,0.403600507388478,256275.203820563,12.165601
390,21788369897344,44.8728599024172,0.332085267209428,122306.779383888,12.96874
459,24434069751936,44.8383980366311,0.344778809483278,56218.9562156224,13.81266
490,25980257976960,44.8509264538176,0.398492451289939,384889.290419672,11.724028
500,26834955821312,45.0102765770156,0.351101284733912,1852552.74228499,10.0179405
548,29278792888448,45.1499838776368,0.443258630132497,193136.898634147,12.472704
571,30343944744320,45.0949915100463,0.476836131135355,2067028.69661881,9.899
628,33264522507136,44.9746621197533,0.473465223343186,2089188.90702383,9.887423
668,35596688952320,45.3565866891096,0.345230656460325,156492.353614906,12.701134
700,37318971664640,45.3398101765483,0.431845110853188,56324.7206052314,13.810619
718,38693361197568,45.4078459973871,0.45308935897459,55936.9175091125,13.818121
719,38693361197824,45.4069293376887,0.45154416832989,68450.4294514317,13.598927
787,42335493463424,45.3962336878613,0.491149123137977,71857.6904289366,13.546184
802,42919609016576,45.3197951459597,0.506154331426604,187421.712390258,12.505317
810,43366285614592,45.294964537155,0.540447375737539,111270.37815659,13.071418
819,44358422235136,45.5014538611302,0.497697203748596,3378170.3320315,9.365663
844,45324790696192,45.5058690282618,0.528451207237133,137563.582271738,12.841108
851,45664092292480,45.5397117996137,0.534605213864957,429472.226753246,11.605029
